REF_DATE,Open,High,Low,Close,Adj Close,Volume
2000-01,8726.2332,8845.39978,7811.314,7955.2645,7955.2654,6874644545
2000-02,8496.299805,9557.599609,8438.400391,9129,9129,907177500
2000-03,9317.900391,10176.7002,9191.900391,9462.400391,9462.400391,1364783800
2000-04,9520.700195,9640.099609,8421.599609,9347.599609,9347.599609,1839722300
2000-05,9399.099609,9620.5,8807.400391,9252,9252,2137767400
2000-06,9397.900391,10310.09961,9397.900391,10195.5,10195.5,1916390000
2000-07,10195.5,10983.29981,10153.09961,10406.29981,10406.29981,1496248000
2000-08,10456.7002,11325.40039,10181.5,11247.90039,11247.90039,1777334700
2000-09,11375.40039,11402,10203,10377.90039,10377.90039,1752648800
2000-10,10491.7002,10701.5,9185.599609,9639.599609,9639.599609,2147719000
2000-11,9561.299805,9786.200195,8593.5,8819.900391,8819.900391,1865611100
2000-12,8896.799805,9661.5,8561.900391,8933.700195,8933.700195,1999559800
2001-01,8961.799805,9425.5,8474.299805,9321.900391,9321.900391,2150227000
2001-02,9276.400391,9367.799805,7913.799805,8078.700195,8078.700195,2073520300
2001-03,8033.100098,8315.400391,7438.5,7608,7608,2363551000
2001-04,7633.299805,8147.700195,7382,7946.600098,7946.600098,2109652800
2001-05,7915.600098,8409.099609,7864.5,8161.899902,8161.899902,2534824200
2001-06,8180.100098,8334.799805,7519.5,7736.399902,7736.399902,2347854900
2001-07,7736.399902,7765.600098,7531.600098,7689.700195,7689.700195,1597000400
2001-08,7703,7777.100098,7397.399902,7399.200195,7399.200195,1681793200
2001-09,7420.299805,7513.600098,6301.5,6838.600098,6838.600098,1959064300
2001-10,6801.899902,7077.299805,6766.399902,6885.700195,6885.700195,2277342500
2001-11,6904.600098,7496,6864.799805,7425.700195,7425.700195,2368759700
2001-12,7366,7729.299805,7346.600098,7688.399902,7688.399902,1989709200
2002-01,7679.600098,7875.700195,7468.899902,7648.5,7648.5,2086937300
2002-02,7641.100098,7707.399902,7402.700195,7637.5,7637.5,2091999100
2002-03,7672.899902,7992.700195,7662.299805,7851.5,7851.5,2337427200
2002-04,7854,7932.100098,7569.5,7663.399902,7663.399902,2398755700
2002-05,7646.600098,7746.5,7539.200195,7656.100098,7656.100098,2274294900
2002-06,7631.399902,7668.399902,7003.700195,7145.600098,7145.600098,2862082800
2002-07,7145.600098,7145.600098,5992.100098,6605.399902,6605.399902,2643161500
2002-08,6573.100098,6737.899902,6431.5,6612,6612,2146800600
2002-09,6565.700195,6629.200195,6037.100098,6180.399902,6180.399902,2455891700
2002-10,6177.899902,6452.799805,5678.299805,6248.799805,6248.799805,3003583400
2002-11,6247.799805,6636.399902,6227.299805,6570.399902,6570.399902,2685316700
2002-12,6652,6725.5,6491.799805,6614.5,6614.5,2744226100
2003-01,6632.299805,6852.5,6478.100098,6569.5,6569.5,2880277700
2003-02,6591.299805,6618.399902,6428.100098,6555.100098,6555.100098,1957129500
2003-03,6570.5,6597.5,6204.899902,6343.299805,6343.299805,2292977000
2003-04,6351.200195,6633.700195,6316.200195,6586.100098,6586.100098,2446353800
2003-05,6584.100098,6868.200195,6538.799805,6859.799805,6859.799805,2552088100
2003-06,6885.799805,7129.200195,6859.799805,6983.100098,6983.100098,2592288400
2003-07,6983.100098,7311.5,6981.399902,7257.899902,7257.899902,2609260000
2003-08,7226.5,7546.700195,7122.600098,7510.299805,7510.299805,2118619400
2003-09,7507.700195,7667.100098,7379.899902,7421.100098,7421.100098,3180006500
2003-10,7433.100098,7819,7421.100098,7772.700195,7772.700195,2700141600
2003-11,7799,7908.700195,7710.700195,7859.399902,7859.399902,2205310500
2003-12,7896.5,8276.799805,7859.399902,8220.900391,8220.900391,2514021600
2004-01,8241.200195,8645.299805,8220.900391,8521.400391,8521.400391,3348367600
2004-02,8546.900391,8808.799805,8521.200195,8788.5,8788.5,2620558700
2004-03,8840.599609,8885.599609,8416,8585.900391,8585.900391,3385866200
2004-04,8632.099609,8920.799805,8217.700195,8244,8244,3002144600
2004-05,8283.799805,8481.400391,8098.100098,8417.299805,8417.299805,2557196600
2004-06,8390.200195,8578.099609,8274.900391,8545.599609,8545.599609,2520716500
2004-07,8545.599609,8545.599609,8242.799805,8458.099609,8458.099609,2228622500
2004-08,8458.099609,8503.799805,8116.200195,8377,8377,2153111100
2004-09,8356.099609,8672,8320.099609,8668.299805,8668.299805,2432324400
2004-10,8665.099609,8900,8663.400391,8871,8871,2523166500
2004-11,8877.700195,9078.700195,8795.5,9030.099609,9030.099609,2632697900
2004-12,9037.799805,9287.400391,8965.299805,9246.700195,9246.700195,2440751300
2005-01,9246.700195,9246.799805,8952.799805,9204.099609,9204.099609,2335454800
2005-02,9211.5,9774.599609,9204.099609,9668.299805,9668.299805,2446392600
2005-03,9701.200195,9968.400391,9390.5,9612.400391,9612.400391,2955365700
2005-04,9675.299805,9701.400391,9243.700195,9369.299805,9369.299805,2377228200
2005-05,9349.099609,9679.900391,9261.5,9607.299805,9607.299805,2304422000
2005-06,9618.400391,10075,9604.599609,9902.799805,9902.799805,2615060500
2005-07,9902.799805,10542,9902.799805,10422.90039,10422.90039,2116858500
2005-08,10422.90039,10728.59961,10373.2002,10668.90039,10668.90039,2824134500
2005-09,10675.59961,11135.5,10668.90039,11011.79981,11011.79981,3151830700
2005-10,11035,11084.59961,10145.09961,10383.29981,10383.29981,2812107900
2005-11,10390,11146.09961,10383.29981,10824.09961,10824.09961,2905177100
2005-12,10868.2002,11296.79981,10824.09961,11272.29981,11272.29981,2722575800
2006-01,11304.59961,12000,11272.29981,11945.59961,11945.59961,3633925900
2006-02,11962.79981,12080.5,11458.40039,11688.29981,11688.29981,3608163800
2006-03,11694.7002,12287.5,11649.40039,12110.59961,12110.59961,3957488300
2006-04,12200.7002,12494.7002,12110.59961,12204.2002,12204.2002,3406152500
2006-05,12289.2002,12420.59961,11345.09961,11744.5,11744.5,4295340200
2006-06,11695,11932.40039,10860.7002,11612.90039,11612.90039,3775487000
2006-07,11612.90039,11929.90039,11410.40039,11831,11831,3136692400
2006-08,11864.09961,12226.59961,11817.5,12073.79981,12073.79981,3675088700
2006-09,12121.59961,12210.90039,11464.59961,11761.29981,11761.29981,4193771000
2006-10,11767.40039,12415.90039,11407.29981,12344.59961,12344.59961,4475722400
2006-11,12023.29981,12782.59961,12002.59961,12752.40039,12752.40039,4723027800
2006-12,12757.40039,13053.2002,12665.90039,12908.40039,12908.40039,3088822000
2007-01,12924.5,13074.09961,12412.59961,13034.09961,13034.09961,4150428500
2007-02,13090.7002,13433,12947.90039,13045,13045,3861226900
2007-03,12920,13308.09961,12661.5,13165.5,13165.5,4271469800
2007-04,13185.29981,13713.09961,13165.5,13416.7002,13416.7002,4050566100
2007-05,13430.2002,14216.2002,13305.09961,14056.79981,14056.79981,4790405400
2007-06,14084.5,14209.40039,13535.29981,13906.59961,13906.59961,4675035500
2007-07,13906.59961,14646.79981,13705,13868.59961,13868.59961,4474079300
2007-08,13751.79981,13868.59961,12463.79981,13660.5,13660.5,4721564300
2007-09,13673.7002,14167.29981,13539.90039,14098.90039,14098.90039,4226559100
2007-10,14113.09961,14625,13869.09961,14625,14625,5344499900
2007-11,14485.7002,14625,13190.09961,13689.09961,13689.09961,5057926500
2007-12,13671.59961,14027.2002,13295.59961,13833.09961,13833.09961,3587962200
2008-01,13907.7002,14037.7002,11982.90039,13155.09961,13155.09961,5246150100
2008-02,13202.59961,13891.79981,12747.59961,13582.7002,13582.7002,4505827300
2008-03,13622.5,13667.59961,12453.90039,13350.09961,13350.09961,5009775900
2008-04,13337.7002,14372.29981,13254,13937,13937,4755252900
2008-05,13920.29981,15128.59961,13846.59961,14714.7002,14714.7002,4794265700
2008-06,14673.90039,15154.79981,14156.5,14467,14467,4708141000
2008-07,14467,14584.90039,13157.90039,13592.90039,13592.90039,5117166900
2008-08,13645.09961,13771.29981,13015.90039,13771.29981,13771.29981,4070964700
2008-09,13558.79981,13771.29981,11171.29981,11752.90039,11752.90039,6508455900
2008-10,11730.7002,11775.79981,8537.299805,9762.799805,9762.799805,6990780400
2008-11,9841.299805,10199.79981,7647.100098,9270.599609,9270.599609,5928069900
2008-12,8816.400391,9270.599609,7802.299805,8987.700195,8987.700195,5650908400
2009-01,8951.900391,9505.700195,8387.599609,8694.900391,8694.900391,4769963000
2009-02,8603,9151.599609,7566.299805,8123,8123,4761913900
2009-03,7997.600098,9018.5,7480,8720.400391,8720.400391,5839440200
2009-04,8647.599609,9568.299805,8617.299805,9324.799805,9324.799805,4857191300
2009-05,9369.200195,10493.09961,9324.799805,10370.09961,10370.09961,4706025200
2009-06,10530.79981,10726,9727.299805,10374.90039,10374.90039,4799342800
2009-07,10374.90039,10841.5,9535.5,10787.2002,10787.2002,3774968400
2009-08,10787.2002,11065.40039,10480.2002,10868.2002,10868.2002,3542276500
2009-09,10840.90039,11648.59961,10634.79981,11395,11395,4535265100
2009-10,11403.29981,11595,10767.59961,10910.79981,10910.79981,4041880800
2009-11,10896.7002,11737.79981,10745.29981,11447.2002,11447.2002,3639444600
2009-12,11574.7002,11816.29981,11248.90039,11746.09961,11746.09961,3322506500
2010-01,11847.29981,12070.7002,11084.29981,11094.29981,11094.29981,3276439600
2010-02,11147.5,11763.29981,10990.40039,11629.59961,11629.59961,3144329300
2010-03,11682.79981,12129.29981,11629.59961,12037.7002,12037.7002,4110928300
2010-04,12069.90039,12321.79981,11954,12210.7002,12210.7002,3925581700
2010-05,12274,12294.59961,11180,11763,11763,4661249300
2010-06,11702.2002,12077,11244,11294.40039,11294.40039,4361343100
2010-07,11294.40039,11822.7002,11065.5,11713.40039,11713.40039,3657327900
2010-08,11713.40039,11990.79981,11469.29981,11913.90039,11913.90039,3919657600
2010-09,11978.29981,12406.40039,11914.2002,12368.7002,12368.7002,4497303100
2010-10,12400.09961,12710.2002,12262.7002,12676.2002,12676.2002,3947914100
2010-11,12725.90039,13114.09961,12501.79981,12952.90039,12952.90039,4668483900
2010-12,13067,13493.59961,12952.90039,13443.2002,13443.2002,4102139700
2011-01,13443.2002,13588.5,13139.5,13552,13552,4636162300
2011-02,13617.7002,14160.7002,13552.29981,14136.5,14136.5,4403932100
2011-03,14167,14329.5,13237.90039,14116.09961,14116.09961,5292244500
2011-04,14118.2002,14315.40039,13584.59961,13944.79981,13944.79981,4024334700
2011-05,13944.79981,14089.09961,13264.79981,13802.90039,13802.90039,3871603900
2011-06,13806.09961,13823.40039,12763.5,13300.90039,13300.90039,4487582600
2011-07,13300.90039,13516.2002,12858.40039,12945.59961,12945.59961,3528913000
2011-08,12945.59961,13010.59961,11617.79981,12768.7002,12768.7002,5560123300
2011-09,12770.7002,12798.5,11293.59961,11623.79981,11623.79981,5118460300
2011-10,11516.90039,12541.79981,10848.2002,12252.09961,12252.09961,4831907400
2011-11,11963.2002,12542.59961,11420.79981,12204.09961,12204.09961,4347381300
2011-12,12174.09961,12268.90039,11468.7002,11955.09961,11955.09961,4195931300
2012-01,12097.2002,12616,11955.90039,12452.2002,12452.2002,4129696600
2012-02,12510.7002,12788.59961,12291.79981,12644,12644,4117625300
2012-03,12643,12731.5,12194.5,12392.2002,12392.2002,4938268500
2012-04,12381.5,12526.59961,11869,12292.7002,12292.7002,3636982100
2012-05,12325.7002,12364.59961,11256.7002,11513.2002,11513.2002,4116747500
2012-06,11413.09961,11824.59961,11209.59961,11596.59961,11596.59961,4100253800
2012-07,11596.59961,11936.2002,11366.7002,11664.7002,11664.7002,3248198800
2012-08,11693.09961,12196.79981,11475.40039,11949.29981,11949.29981,3035865900
2012-09,11978,12529.79981,11904.5,12317.5,12317.5,3642520600
2012-10,12372.5,12494,12137.2002,12422.90039,12422.90039,3116811700
2012-11,12408.5,12511.5,11761.29981,12239.40039,12239.40039,3356105900
2012-12,12253.7002,12457.29981,12095.5,12433.5,12433.5,3468514000
2013-01,12571.79981,12895.29981,12430.40039,12685.2002,12685.2002,3572534100
2013-02,12741.2002,12832.7002,12602.5,12821.79981,12821.79981,3328508900
2013-03,12798.7002,12904.7002,12622.5,12749.90039,12749.90039,3671660900
2013-04,12751.59961,12751.59961,11916.59961,12456.5,12456.5,3845683700
2013-05,12408,12889.29981,12276,12650.40039,12650.40039,579680800
2013-06,12661.2002,12681.2002,11759,12129.09961,12129.09961,37965200
2013-07,12178,12772.09961,12055.59961,12486.59961,12486.59961,552542500
2013-08,12486.59961,12812.59961,12400.09961,12653.90039,12653.90039,2514315900
2013-09,12654.29981,12964.90039,12654.29981,12787.2002,12787.2002,2555871000
2013-10,12787.2002,13471.09961,12678,13361.29981,13361.29981,3396521600
2013-11,13362.90039,13517,13285.2002,13395.40039,13395.40039,2698397100
2013-12,13395.40039,13644.29981,13059.7002,13621.59961,13621.59961,2886736500
2014-01,13621.40039,14002.40039,13473.2002,13694.90039,13694.90039,3958912800
2014-02,13694.90039,14280.90039,13450.29981,14209.59961,14209.59961,3650954400
2014-03,14209.7002,14406.90039,14139.29981,14335.29981,14335.29981,3664332300
2014-04,14335.29981,14662,14221.40039,14651.90039,14651.90039,3506261200
2014-05,14651.90039,14765.2002,14473.79981,14604.2002,14604.2002,2995727100
2014-06,14604.2002,15146,14604.2002,15146,15146,3393673500
2014-07,15146,15527.29981,15021.09961,15330.7002,15330.7002,3323445900
2014-08,15330.79981,15653.40039,15056.09961,15625.7002,15625.7002,2734232600
2014-09,15626.90039,15685.09961,14821.7002,14960.5,14960.5,3736970700
2014-10,14958.5,14958.5,13646.79981,14613.29981,14613.29981,4600707700
2014-11,14632.2002,15184.40039,14327,14744.7002,14744.7002,4009177600
2014-12,14753.5,14789,13635.5,14632.40039,14632.40039,5719021100
2015-01,14637.29981,14853.29981,13892.59961,14673.5,14673.5,5178528700
2015-02,14713.90039,15349,14713.90039,15234.29981,15234.29981,4293263700
2015-03,15240.90039,15283.7002,14606.2002,14902.40039,14902.40039,4479338300
2015-04,14925.2002,15524.79981,14878.5,15224.5,15224.5,3772368300
2015-05,15224.40039,15416.59961,14934.29981,15014.09961,15014.09961,3483023200
2015-06,15040.90039,15182.2002,14482.2002,14553.29981,14553.29981,3725889300
2015-07,14588.2002,14748,13938.90039,14468.40039,14468.40039,3804476900
2015-08,14465.79981,14622.40039,12705.2002,13859.09961,13859.09961,4207264000
2015-09,13691.79981,13876,12964.09961,13307,13307,4457532700
2015-10,13362.5,14053.2002,13086.40039,13529.2002,13529.2002,4839515700
2015-11,13531,13790.09961,13030.5,13469.79981,13469.79981,4013504500
2015-12,13488.40039,13653.7002,12617.7002,13010,13010,4495475300
2016-01,12920.59961,12954.90039,11531.2002,12822.09961,12822.09961,5129644400
2016-02,12766.2002,12984.7002,11985.7002,12860.40039,12860.40039,5553510400
2016-03,12896.29981,13685.5,12858,13494.40039,13494.40039,6115364500
2016-04,13404.59961,13972.59961,13217.2002,13951.5,13951.5,4943424400
2016-05,13963.90039,14172.40039,13535.5,14065.79981,14065.79981,4742128600
2016-06,14017,14450.90039,13609.59961,14064.5,14064.5,5235274600
2016-07,14200.09961,14609,14080.2002,14582.7002,14582.7002,3872760200
2016-08,14555.2002,14855.7002,14428.2002,14598,14598,3807885000
2016-09,14573.29981,14841.40039,14319.09961,14725.90039,14725.90039,4388263300
2016-10,14722.5,14963.59961,14468,14787.29981,14787.29981,3950697400
2016-11,14827.90039,15141,14481.59961,15082.90039,15082.90039,4984695800
2016-12,15138.59961,15432.59961,15000.59961,15287.59961,15287.59961,4472757200
2017-01,15366.79981,15674.29981,15313,15386,15386,4334029700
2017-02,15423.79981,15943.09961,15327.2002,15399.2002,15399.2002,4402140700
2017-03,15534.7002,15664.09961,15241.59961,15547.79981,15547.79981,5236485800
2017-04,15587,15792.59961,15427.29981,15586.09961,15586.09961,3933956300
2017-05,15601.7002,15700.59961,15164.7002,15349.90039,15349.90039,4552021500
2017-06,15363.09961,15594.2002,15078,15182.2002,15182.2002,5044945600
2017-07,15217.40039,15319.2002,14915.79981,15143.90039,15143.90039,3057099700
2017-08,15192.09961,15324.59961,14918.59961,15211.90039,15211.90039,3369669600
2017-09,15194.7002,15692,14953.90039,15634.90039,15634.90039,3870060000
2017-10,15640,16064.7002,15619.2002,16025.59961,16025.59961,3482763100
2017-11,16093.40039,16131.79981,15829.40039,16067.5,16067.5,3888878600
2017-12,16058.2002,16232.2002,15853.09961,16209.09961,16209.09961,3501176100
2018-01,16213.40039,16421.40039,15898.7002,15951.7002,15951.7002,4635890300
2018-02,15920,15922.59961,14785.79981,15442.7002,15442.7002,4449009200
2018-03,15452.7002,15791.2002,15150.5,15367.29981,15367.29981,4324581200
2018-04,15351.2002,15702.59961,14991.2002,15607.90039,15607.90039,4044331800
2018-05,15592.5,16238.79981,15548.7002,16061.5,16061.5,4525260200
2018-06,16075.79981,16489.5,16038,16277.7002,16277.7002,4438640100
2018-07,16332.40039,16586.5,16227.29981,16434,16434,3514022500
2018-08,16383.79981,16494.09961,16075.29981,16262.90039,16262.90039,4362840200
2018-09,16276.29981,16300.7002,15975.79981,16073.09961,16073.09961,4797558000
2018-10,16152.29981,16193.09961,14639.7002,15027.29981,15027.29981,6140889300
2018-11,15032.79981,15393.09961,14810.59961,15197.79981,15197.79981,5580999000
2018-12,15358.90039,15378.90039,13776.90039,14322.90039,14322.90039,5249256700
2019-01,14163.90039,15564.59961,14112.79981,15540.59961,15540.59961,5215379100
2019-02,15562.29981,16115.79981,15483.40039,15999,15999,4753997700
2019-03,16086.29981,16275.29981,15891.90039,16102.09961,16102.09961,5665494600
2019-04,16187.90039,16672.69922,16153.59961,16580.69922,16580.69922,4499161900
2019-05,16580.59961,16604.90039,15963.29981,16037.5,16037.5,4752008500
2019-06,16053.5,16603.90039,15960.90039,16382.2002,16382.2002,4223231600
2019-07,16463.59961,16641.80078,16282.09961,16406.59961,16406.59961,3712162700
2019-08,16389.19922,16505.90039,15964.40039,16442.09961,16442.09961,4342951400
2019-09,16382.5,16947.19922,16328.40039,16658.59961,16658.59961,4682831000
2019-10,16683.59961,16707.5,16198.09961,16483.19922,16483.19922,4059545200
2019-11,16537.69922,17120.90039,16534.90039,17040.19922,17040.19922,4314404900
2019-12,17060.90039,17230.59961,16817,17063.40039,17063.40039,4156688600
2020-01,17131.59961,17666.5,17033.19922,17318.5,17318.5,4661181300
2020-02,17351,17970.5,15896.40039,16263.09961,16263.09961,4968852600
2020-03,16325,16798.19922,11172.7002,13378.79981,13378.79981,10996859000
2020-04,12966.79981,15257.90039,12814,14780.7002,14780.7002,7314581900
2020-05,14563,15342.40039,14187.5,15192.79981,15192.79981,6397636900
2020-06,15177.59961,15980.09961,14934.7002,15515.2002,15515.2002,7063270400
2020-07,15694.09961,16317.90039,15391.7002,16169.2002,16169.2002,4284800500
2020-08,16172.59961,16835.09961,16172.59961,16514.40039,16514.40039,3995197200
2020-09,16533.19922,16725.69922,15725,16121.40039,16121.40039,4935496800
